"last_name, first_name","player_id","year","player_age","ab","pa","hit","single","double","triple","home_run","strikeout","walk","k_percent","bb_percent","batting_avg","slg_percent","on_base_percent","on_base_plus_slg","woba","xwoba","solidcontact_percent","hard_hit_percent","avg_best_speed","avg_hyper_speed","z_swing_percent","z_swing_miss_percent","oz_swing_percent","oz_swing_miss_percent","oz_contact_percent","out_zone_percent","iz_contact_percent","in_zone_percent","whiff_percent","swing_percent","f_strike_percent"
"Rodgers, Brendan",663898,2024,27,501,539,134,91,29,1,13,132,31,24.5,5.8,".267",".407",".314","0.721",".314",".296",7,44.1,"101.153269243","94.773964417",69.2,15,29.1,52,48,49.6,85,50.4,25.9,49.3,66.7
"Garcia, Maikel",672580,2024,24,575,626,133,94,27,5,7,103,42,16.5,6.7,".231",".332",".281","0.613",".270",".300",4.8,42.8,"100.050927426","94.39492241",63.6,10.9,21.2,31.4,68.6,47.7,89.1,52.3,15.7,43.4,65.7
"Turang, Brice",668930,2024,24,559,619,142,107,24,4,7,105,50,17,8.1,".254",".349",".316","0.665",".294",".298",2.6,29.7,"96.869333063","92.521821874",64.4,9.2,28.4,25.7,74.3,46.5,90.8,53.5,13.8,47.7,62.6
"Santana, Carlos",467793,2024,38,521,594,124,75,26,0,23,99,65,16.7,10.9,".238",".420",".328","0.748",".326",".329",6.6,39.9,"99.506124387","94.004167778",64.9,16.6,23.4,40.3,59.7,52.1,83.4,47.9,23.3,43.3,56.7
"De La Cruz, Elly",682829,2024,22,618,696,160,89,36,10,25,218,69,31.3,9.9,".259",".471",".339","0.810",".349",".327",6.2,45.7,"102.95535404","95.90272362",61.7,23.2,26.9,54.2,45.8,52.7,76.8,47.3,33.4,43.4,62.1
"Chapman, Matt",656305,2024,31,575,647,142,74,39,2,27,158,64,24.4,9.9,".247",".463",".328","0.791",".340",".341",8.1,48.3,"104.356012981","96.727633301",63.5,18.9,24.2,36.8,63.2,48.1,81.1,51.9,23.5,44.6,64.2
"Cruz, Oneil",665833,2024,25,541,599,140,82,34,3,21,181,51,30.2,8.5,".259",".449",".324","0.773",".331",".340",4.7,54.9,"107.199352928","98.547881492",63,24,31.7,51.6,48.4,53.4,76,46.6,34.1,46.3,63.9
"Ramos, Heliot",671218,2024,24,475,518,128,80,23,3,22,135,37,26.1,7.1,".269",".469",".322","0.791",".339",".338",5.5,47.5,"102.620742924","95.895956716",72.3,18.3,29.9,51.9,48.1,51.8,81.7,48.2,28.7,50.3,61.2
"Reynolds, Bryan",668804,2024,29,622,692,171,115,29,3,24,156,57,22.5,8.2,".275",".447",".344","0.791",".343",".350",7.2,45.4,"100.987209316","94.867542484",74,18.7,30.2,52,48,53.8,81.3,46.2,29.4,50.4,62.8
"Meyers, Jake",676694,2024,28,461,513,101,65,20,3,13,117,35,22.8,6.8,".219",".360",".286","0.646",".285",".303",8.3,37,"99.317270058","93.726741906",68.1,15.9,31.2,49.8,50.2,51.3,84.1,48.7,27,49.1,69
"Altuve, Jose",514888,2024,34,628,682,185,134,31,0,20,119,47,17.4,6.9,".295",".439",".350","0.789",".344",".317",3.9,31.2,"97.323672581","92.693762581",68.6,12.7,37.3,36.3,63.7,54.7,87.3,45.3,22.1,51.5,64.6
"Contreras, William",661388,2024,26,595,679,167,105,37,2,23,139,78,20.5,11.5,".281",".466",".365","0.831",".359",".358",7.8,49.5,"103.875480043","96.642602527",71,19.3,25.6,49.2,50.8,52.1,80.7,47.9,27.8,47.4,60.7
"Goldschmidt, Paul",502671,2024,36,599,654,147,91,33,1,22,173,47,26.5,7.2,".245",".414",".302","0.716",".310",".329",8.9,49.6,"101.892583709","95.666428146",65.1,22.1,29.5,39.7,60.3,49,77.9,51,27.4,47.7,64
"Giménez, Andrés",665926,2024,25,583,633,147,115,22,1,9,97,26,15.3,4.1,".252",".340",".298","0.638",".281",".297",4.4,28.5,"96.492499139","92.262342361",74.6,15.7,37.4,37.6,62.4,48.9,84.3,51.1,22.8,56.4,62.4
"Peña, Jeremy",665161,2024,26,602,650,160,115,28,2,15,111,25,17.1,3.8,".266",".394",".308","0.702",".305",".310",5.4,38.8,"99.323506707","93.74168435",72.9,11.4,36.9,49.4,50.6,51.9,88.6,48.1,24.9,54.2,67.6
"Soto, Juan",665742,2024,25,576,713,166,90,31,4,41,119,129,16.7,18.1,".288",".569",".419","0.988",".421",".462",6.3,57,"105.650123728","97.994705143",59,15.2,18.3,39.3,60.7,53.5,84.8,46.5,21.5,37.2,54.1
"Chisholm Jr., Jazz",665862,2024,26,562,621,144,95,21,4,24,152,53,24.5,8.5,".256",".436",".324","0.760",".327",".316",5.8,41.1,"100.122466782","94.459141861",67.1,22.7,29.2,43.7,56.3,51.6,77.3,48.4,29.3,47.5,60.1
"Benintendi, Andrew",643217,2024,29,477,522,109,69,20,0,20,96,41,18.4,7.9,".229",".396",".289","0.685",".298",".302",8.3,34.4,"97.17823","92.764984068",69.3,17,25.1,33.1,66.9,48.2,83,51.8,21.1,48,61
"Stephenson, Tyler",663886,2024,27,457,515,118,72,26,1,19,117,48,22.7,9.3,".258",".444",".338","0.782",".339",".322",6.1,43.9,"100.320154503","94.587176774",63.4,13.2,23.7,47.2,52.8,50.8,86.8,49.2,22.7,43.2,62.4
"Volpe, Anthony",683011,2024,23,637,689,155,109,27,7,12,156,42,22.6,6.1,".243",".364",".293","0.657",".287",".275",5.6,35.4,"98.177841555","93.206482989",65.4,16.5,29.3,37.4,62.6,48,83.5,52,22.6,48.1,61.3
"Duran, Jarren",680776,2024,27,671,735,191,108,48,14,21,160,54,21.8,7.3,".285",".492",".342","0.834",".357",".338",6.2,43.9,"101.928155512","95.341113209",68.2,15.7,28.1,47.1,52.9,49.7,84.3,50.3,24.8,48.3,58.7
"O'Hoppe, Logan",681351,2024,24,479,522,117,79,17,1,20,155,33,29.7,6.3,".244",".409",".303","0.712",".311",".331",7.1,46.3,"101.233350982","95.0870388",72.4,22.7,34,54.3,45.7,53,77.3,47,33.6,52,64
"Naylor, Josh",647304,2024,27,563,633,137,79,27,0,31,105,58,16.6,9.2,".243",".456",".320","0.776",".332",".335",6.1,40.9,"100.815360087","94.680816725",72.3,14.5,32.2,37,63,54.8,85.4,45.2,22.4,50.3,60.3
"Vaughn, Andrew",683734,2024,26,570,619,140,90,30,1,19,132,38,21.3,6.1,".246",".402",".297","0.699",".304",".320",8.4,43.3,"100.921632928","94.702971332",66.7,11.8,33,41.6,58.4,51.4,88.2,48.6,22,49.4,64.3
"Walker, Christian",572233,2024,33,479,552,120,68,26,0,26,133,55,24.1,10,".251",".468",".335","0.803",".343",".351",7.1,48,"103.127969548","96.011102521",73.1,17.5,24.3,48.8,51.2,51.4,82.5,48.6,25.6,48,57.4
"Tovar, Ezequiel",678662,2024,22,655,695,176,101,45,4,26,200,23,28.8,3.3,".269",".469",".295","0.764",".324",".288",7.7,39.8,"99.306485852","93.964016332",82,21.9,44.1,53.5,46.5,51.9,78.1,48.1,33.5,62.3,68.2
"Paredes, Isaac",670623,2024,25,542,641,129,84,25,1,19,105,76,16.4,11.9,".238",".393",".346","0.739",".327",".304",7.2,27.1,"95.875582928","91.952619865",64.7,11,26.5,31.1,68.9,52.3,89,47.7,17.2,44.7,62.9
"Bellinger, Cody",641355,2024,28,516,569,137,93,23,3,18,89,45,15.6,7.9,".266",".426",".325","0.751",".322",".301",3.9,32.9,"97.314029213","92.768351065",67.1,16,32.4,35,65,49.9,84,50.1,22.2,49.8,59.1
"Gelof, Zack",680869,2024,24,497,547,105,66,20,2,17,188,38,34.4,6.9,".211",".362",".270","0.632",".276",".271",6.3,37.2,"98.970921935","93.611147032",72.1,26.1,29.7,62.8,37.2,48.6,73.9,51.4,36.4,51.5,65.4
"India, Jonathan",663697,2024,27,533,637,132,87,28,2,15,125,80,19.6,12.6,".248",".392",".357","0.749",".333",".353",5.8,36.5,"98.90319256","93.547150797",57.6,12.2,18.4,41.7,58.3,49.1,87.8,50.9,19.2,38.3,59.8
"Pasquantino, Vinnie",686469,2024,26,496,554,130,79,30,2,19,71,40,12.8,7.2,".262",".446",".315","0.761",".325",".331",8.9,46.5,"100.997993151","94.970921142",66.3,7.5,30.7,28.4,71.6,52,92.5,48,14.5,47.8,59.9
"Cronenworth, Jake",630105,2024,30,577,656,139,90,29,3,17,118,61,18,9.3,".241",".390",".324","0.714",".315",".335",5.8,36.7,"99.527561266","93.904133654",65.9,10.8,23.1,36.1,63.9,48.8,89.2,51.2,17.1,45,58.2
"Turner, Trea",607208,2024,31,505,539,149,103,25,0,21,98,27,18.2,5,".295",".469",".338","0.807",".349",".317",5.6,40.7,"99.706063382","94.073107543",74.8,14.2,33.9,51,49,51.5,85.8,48.5,26.1,53.7,66.6
"Rodríguez, Julio",677594,2024,23,567,613,155,118,17,0,20,156,38,25.4,6.2,".273",".409",".325","0.734",".321",".344",6.1,48.4,"103.553687536","96.325344116",74.7,21.2,37.3,47,53,54.5,78.8,45.5,30.9,54.3,61.8
"Arcia, Orlando",606115,2024,29,551,602,120,79,24,0,17,128,41,21.3,6.8,".218",".354",".271","0.625",".273",".261",6.5,37.8,"98.41985743","93.283896472",70.8,17.7,27.6,49.4,50.6,50.1,82.3,49.9,26.6,49.1,64.5
"Suzuki, Seiya",673548,2024,29,512,585,145,91,27,6,21,160,63,27.4,10.8,".283",".482",".366","0.848",".365",".346",10.1,49.2,"102.565369326","95.834191408",59.6,16.6,20.7,46.1,53.9,51.4,83.4,48.6,24.5,39.6,57.5
"Harper, Bryce",547180,2024,31,550,631,157,85,42,0,30,138,76,21.9,12,".285",".525",".373","0.898",".380",".356",9.6,48.2,"102.531835097","95.63882949",78.2,14.9,33.4,47.6,52.4,56.7,85.1,43.3,26.7,52.9,62.6
"Arozarena, Randy",668227,2024,29,549,648,120,67,33,0,20,169,73,26.1,11.3,".219",".388",".332","0.720",".320",".321",7,43.5,"100.904108177","94.731331384",59.5,25,24.3,40,60,52.7,75,47.3,29.7,41,62.5
"Turner, Justin",457759,2024,39,460,539,119,84,24,0,11,95,59,17.6,10.9,".259",".383",".354","0.737",".327",".328",6.7,32.5,"96.702342312","92.434680753",65.7,11.5,25.1,31.3,68.7,49.9,88.5,50.1,17,45.4,57.7
"Witt Jr., Bobby",677951,2024,24,636,709,211,123,45,11,32,106,57,15,8,".332",".588",".389","0.977",".410",".408",5.6,48.3,"103.972880446","96.499868141",72.3,15.2,32.1,36.7,63.3,52.6,84.8,47.4,22.3,51.2,62
"Vierling, Matt",663837,2024,27,518,567,133,84,28,5,16,121,41,21.3,7.2,".257",".423",".312","0.735",".317",".310",5.5,40.9,"100.235830606","94.344722247",62.1,12.8,22,39.5,60.5,48.1,87.2,51.9,19.5,42.8,57.8
"Winker, Jesse",608385,2024,30,430,508,109,72,23,0,14,106,63,20.9,12.4,".253",".405",".360","0.765",".338",".329",3.3,37.4,"98.91091179","93.570274815",64.7,15,19,37.5,62.5,47,85,53,19.6,43.2,61.9
"Carroll, Corbin",682998,2024,23,589,684,136,78,22,14,22,130,73,19,10.7,".231",".428",".322","0.750",".325",".325",7,40.8,"101.055665665","94.755672366",59.8,13,24.9,36.1,63.9,52.8,87,47.2,20.3,41.4,56.4
"Ohtani, Shohei",660271,2024,29,636,731,197,98,38,7,54,162,81,22.2,11.1,".310",".646",".390","1.036",".431",".441",9,60.1,"106.727792385","98.772122364",69.7,23.1,26.6,46.1,53.9,52,76.9,48,29.8,47.3,61
"Perez, Salvador",521692,2024,34,590,652,160,105,28,0,27,129,44,19.8,6.7,".271",".456",".330","0.786",".335",".361",6.6,44.8,"101.856275647","95.341857371",77.3,18.3,42.9,41,59,56.6,81.7,43.4,27.8,57.8,65.7
"Busch, Michael",683737,2024,26,496,567,123,72,28,2,21,162,63,28.6,11.1,".248",".440",".335","0.775",".336",".319",6.5,39.9,"99.992212321","94.35127744",68.6,20.2,23.2,51.1,48.9,51.7,79.8,48.3,28.4,45.2,61
"Neto, Zach",687263,2024,23,542,602,135,77,34,1,23,140,39,23.3,6.5,".249",".443",".318","0.761",".330",".317",8.4,38.8,"100.130832864","94.28058907",67.9,17.8,31.3,45.8,54.2,51.9,82.2,48.1,27.1,48.9,62.1
"Smith, Josh",669701,2024,26,523,592,135,91,30,1,13,121,46,20.4,7.8,".258",".394",".337","0.731",".323",".304",5.7,37.1,"98.306997711","93.25999596",66.9,14.9,25.9,40.9,59.1,48.3,85.1,51.7,21.8,47.1,65
"Bohm, Alec",664761,2024,27,554,606,155,94,44,2,15,86,40,14.2,6.6,".280",".448",".332","0.780",".335",".343",9.1,45.6,"100.768220847","94.781662669",71.1,10.5,27.2,37.2,62.8,48.8,89.5,51.2,17.6,49.7,60.9
"Lindor, Francisco",596019,2024,30,618,689,169,96,39,1,33,127,56,18.4,8.1,".273",".500",".344","0.844",".363",".379",5.7,47.4,"101.098117236","95.07615815",69.9,17.5,26.3,41,59,48.5,82.5,51.5,23.7,48.7,60.2
"Taveras, Leody",665750,2024,25,480,529,110,78,17,3,12,112,42,21.2,7.9,".229",".352",".289","0.641",".282",".295",5.3,35.5,"99.173170874","93.650113205",69.5,17.4,29,46.3,53.7,51.1,82.6,48.9,26.2,48.8,62.6
"Profar, Jurickson",595777,2024,31,564,668,158,105,29,0,24,101,76,15.1,11.4,".280",".459",".380","0.839",".365",".364",4.9,44.4,"100.952441293","94.862553707",68.6,12.1,21.9,33.1,66.9,49.3,87.9,50.7,17,45.6,60.2
"Young, Jacob",696285,2024,24,468,521,120,92,24,1,3,102,30,19.6,5.8,".256",".331",".316","0.647",".290",".286",2.9,28.9,"96.872142235","92.486924676",60.3,12.1,27.8,36.6,63.4,47.4,87.9,52.6,19.3,44.9,64.7
"Thomas, Lane",657041,2024,28,472,528,112,68,26,3,15,137,44,25.9,8.3,".237",".400",".309","0.709",".309",".307",7.1,40.6,"100.376555353","94.3557595",64,17.2,22.9,40.9,59.1,49.3,82.8,50.7,23.3,43.8,62.6
"Rooker, Brent",667670,2024,29,546,614,160,93,26,2,39,177,59,28.8,9.6,".293",".562",".365","0.927",".392",".379",8.6,49.6,"103.25238457","96.193453235",72.6,21.1,31,60.2,39.8,53.9,78.9,46.1,34.1,50.2,63.8
"Arraez, Luis",650333,2024,27,637,672,200,161,32,3,4,29,24,4.3,3.6,".314",".392",".346","0.738",".323",".325",3.8,23.7,"94.838000362","91.449624457",63,4.7,35.3,11.3,88.7,47.8,95.3,52.2,6.9,49.8,61.3
"Sánchez, Jesús",660821,2024,26,489,537,123,79,25,1,18,140,41,26.1,7.6,".252",".417",".313","0.730",".317",".342",7.1,51.3,"104.556000571","96.923820315",73.5,21.9,36.1,47.2,52.8,54.2,78.1,45.8,31.2,53.2,67
"Rutschman, Adley",668939,2024,26,571,638,143,102,21,1,19,103,58,16.1,9.1,".250",".391",".318","0.709",".309",".315",4.8,36.6,"98.081119454","93.149039684",60.1,12.1,28.9,27.5,72.5,50.1,87.9,49.9,17.1,44.5,59.7
"Betts, Mookie",605141,2024,31,450,516,130,82,24,5,19,57,61,11,11.8,".289",".491",".372","0.863",".371",".357",10.1,39.5,"98.50877402","93.575257103",60.8,6.1,21.1,38.7,61.3,51.4,93.9,48.6,14.9,40.4,61
"Seager, Corey",608369,2024,30,475,533,132,81,21,0,30,96,53,18,9.9,".278",".512",".353","0.865",".365",".387",9.7,50.7,"103.274395474","96.157523456",79.5,13.5,27.8,50.2,49.8,51.2,86.5,48.8,23.4,53,62.2
"Adames, Willy",642715,2024,28,610,688,153,88,33,0,32,173,74,25.1,10.8,".251",".462",".331","0.793",".342",".339",8.6,40.7,"99.769639045","94.108759136",71.2,21.1,28.1,50.5,49.5,50.5,78.9,49.5,29.5,49.5,59.9
"Hernández, Teoscar",606192,2024,31,589,652,160,93,32,2,33,188,53,28.8,8.1,".272",".501",".339","0.840",".360",".345",7.5,46.8,"102.727395423","95.689116559",74.7,25,28.7,56.4,43.6,51.2,75,48.8,34,51.2,64.7
"Machado, Manny",592518,2024,31,593,643,163,104,30,0,29,124,45,19.3,7,".275",".472",".325","0.797",".340",".338",5.9,48.8,"103.370494128","96.17209183",72.4,16.2,29.7,45.3,54.7,48.6,83.8,51.4,24.4,51.6,63.3
"Henderson, Gunnar",683002,2024,23,630,719,177,102,31,7,37,159,78,22.1,10.8,".281",".529",".364","0.893",".381",".374",8.6,53.9,"104.002332911","96.835723291",66.7,17.5,23.2,42.8,57.2,51.6,82.5,48.4,24.4,44.2,55.6
"Keith, Colt",690993,2024,22,516,556,134,102,15,4,13,110,36,19.8,6.5,".260",".380",".309","0.689",".301",".310",5.1,35.3,"98.472613627","93.330372181",67.9,13.4,29.9,44.4,55.6,50.8,86.6,49.2,23.2,48.6,61.9
"Devers, Rafael",646240,2024,27,525,601,143,76,34,5,28,147,67,24.5,11.1,".272",".516",".354","0.870",".364",".364",8.6,52.6,"104.597925864","97.090537461",73.8,28.1,30.4,36.8,63.2,52.7,71.9,47.3,30.9,50.9,60.7