"last_name, first_name","player_id","year","pa","k_percent","bb_percent","woba","xwoba","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","z_swing_percent","z_swing_miss_percent","oz_swing_percent","oz_swing_miss_percent","oz_contact_percent","out_zone_percent","pitch_count","iz_contact_percent","in_zone_percent","whiff_percent","swing_percent","batted_ball","f_strike_percent","n"
"Rodón, Carlos",607074,2024,736,26.5,7.7,".320",".314",34.6,11,40.9,"80.220048043","94.543522745",70.7,20,30.7,50.5,49.5,53.3,3102,80,46.7,30.1,49.4,474,58.3,"3102"
"Sale, Chris",519242,2024,702,32.1,5.6,".260",".261",34.9,5.6,31.2,"75.016805094","93.046190662",63.9,21.7,33.5,49.4,50.6,49.2,2815,78.3,50.8,31,49,430,69.1,"2815"
"Houck, Tanner",656557,2024,743,20.7,6.5,".276",".312",30.2,5.7,41.8,"78.489312385","94.430703969",62.7,14.1,31.2,39.6,60.4,50.3,2735,85.9,49.7,22.6,46.8,524,64.9,"2735"
"Woods Richardson, Simeon",680573,2024,569,20.6,8.4,".305",".310",35.7,8.2,36.2,"78.06318392","93.54377801",69.5,17.2,29.4,34.9,65.1,49.3,2295,82.8,50.7,22.3,49.8,401,65.7,"2295"
"Rogers, Trevor",669432,2024,562,17.3,10,".350",".347",33.3,8.4,44.4,"80.391399303","94.92394505",67.2,13.6,27.2,37.3,62.7,52.3,2243,86.4,47.7,20.9,46.2,405,58.7,"2243"
"Morton, Charlie",450203,2024,701,23.8,9.3,".335",".326",33,9.3,38.4,"77.729736875","93.929105313",66.3,16.1,28,48.5,51.5,51.4,2791,83.9,48.6,26.1,46.6,451,59.5,"2791"
"Greene, Hunter",668881,2024,611,27.7,9.3,".265",".271",29,5.2,32.5,"76.321243094","93.167150497",72.6,22,29.2,48.3,51.7,50.6,2563,78,49.4,29.7,50.6,366,62.2,"2563"
"Lively, Ben",594902,2024,632,18.7,7.8,".315",".310",30.7,6.5,41.5,"80.455663231","94.191914792",68.4,13,24.3,34.5,65.5,49.6,2406,87,50.4,18.6,46.6,460,65.7,"2406"
"Assad, Javier",665871,2024,638,19.4,9.9,".330",".340",36,8.8,39.8,"78.304060092","94.272452936",62.4,12.6,23.4,31.4,68.6,51,2538,87.4,49,17.9,42.5,445,58.8,"2538"
"Ragans, Cole",666142,2024,762,29.3,8.8,".277",".283",31.8,6.2,35.4,"77.675891223","93.553010853",69.7,24.3,29.8,48.7,51.3,52,3118,75.7,48,32,48.9,466,58.7,"3118"
"Canning, Griffin",656288,2024,739,17.6,8.9,".341",".334",32.4,8.6,41.9,"80.443886517","94.700505891",70.2,14.3,29.2,45.9,54.1,53.3,2869,85.7,46.7,24.5,48.4,537,58.2,"2869"
"Crochet, Garrett",676979,2024,595,35.1,5.5,".280",".262",34.5,9.2,38.8,"76.536271919","94.146127471",70.4,25.5,33.5,51.5,48.5,46.6,2395,74.5,53.4,33.1,53.2,348,64,"2395"
"Nola, Aaron",605400,2024,820,24,6.1,".310",".300",35.4,7.2,38.2,"77.265343569","94.038174053",66.7,15.9,32.1,42.6,57.4,52.4,3189,84.1,47.6,25.2,48.6,570,66.6,"3189"
"Severino, Luis",622663,2024,761,21.2,7.9,".308",".305",30.4,5.7,35.6,"75.272418577","93.515669191",70.6,15.7,29.7,37.7,62.3,49.1,2890,84.3,50.9,22,50.6,527,63.5,"2889"
"Rea, Colin",607067,2024,714,18.9,6,".327",".338",36.3,8.7,42,"80.213678192","94.594415173",67.7,15.3,24.5,30.9,69.1,48.4,2650,84.7,51.6,19.3,46.8,526,64.8,"2650"
"Anderson, Tyler",542881,2024,765,18.6,9.5,".308",".322",34.1,7.9,33,"76.273537333","93.1219435",71.5,20.8,29.5,43.1,56.9,52.8,2914,79.2,47.2,27.8,49.3,543,58.7,"2914"
"Feltner, Ryan",663372,2024,692,19.9,7.5,".320",".320",33.1,6.5,36.8,"76.695048857","93.803345297",68,17.6,25.7,42.6,57.4,46.9,2578,82.4,53.1,23.9,48.1,495,62.6,"2577"
"Falter, Bailey",663559,2024,589,16.5,7.6,".320",".336",36.6,9,41.3,"79.920380413","94.430660482",67.8,13.7,27.8,36.4,63.6,45.8,2138,86.3,54.2,19.6,49.5,445,58.7,"2137"
"López, Reynaldo",625643,2024,543,27.3,7.7,".271",".307",37.3,8.8,42.2,"79.439650977","94.317767471",67,17.8,30.5,49.1,50.9,49.6,2110,82.2,50.4,27.5,49,351,64.3,"2110"
"Valdez, Framber",664285,2024,703,24,7.8,".272",".287",26,5.3,45,"80.000726364","94.620557662",61.2,14.4,28.7,54.5,45.5,50.1,2598,85.6,49.9,27.2,45,473,61.9,"2598"
"Hendricks, Kyle",543294,2024,567,15.3,7.6,".339",".336",36.4,7.4,33.4,"73.587198843","93.098027796",64.4,13.4,29.6,29.6,70.4,52.4,2135,86.6,47.6,18.9,46.2,434,68.4,"2135"
"Stone, Gavin",694813,2024,580,20,6.4,".304",".306",32.5,6.4,36.2,"77.107440095","93.702925548",70.4,18,31.1,39.4,60.6,50.8,2153,82,49.2,24.7,50.4,425,62.1,"2153"
"Berríos, José",621244,2024,786,19.5,6.9,".308",".334",36.3,7.8,41.8,"79.087839143","94.188449928",64.5,13.3,29.5,37.8,62.2,50.8,2914,86.7,49.2,21.1,46.7,565,64.8,"2914"
"Burnes, Corbin",669203,2024,784,23.1,6.1,".273",".284",26.8,6.7,31.6,"76.693803832","93.206229159",67,15.6,33,51.6,48.4,53.4,2996,84.4,46.6,28.6,48.8,553,63.9,"2995"
"Blanco, Ronel",669854,2024,676,24.6,10.1,".276",".309",30.1,9.3,35.5,"78.14814367","93.702377385",68.4,17.7,30.3,52.8,47.2,51.9,2751,82.3,48.1,29,48.6,439,60.5,"2751"
"Cease, Dylan",656302,2024,762,29.4,8.5,".266",".283",32.4,8.5,38.6,"78.282702241","94.084709267",68.5,22.1,30.5,52.4,47.6,53.5,3188,77.9,46.5,32.4,48.2,469,59.8,"3188"
"Bradley, Taj",671737,2024,578,26.6,8.1,".308",".314",34.9,10.2,42.9,"81.556942554","94.766375924",71.5,18.8,30.5,47.2,52.8,50.7,2294,81.2,49.3,27.4,50.7,373,62.5,"2294"
"Glasnow, Tyler",607192,2024,522,32.2,6.7,".258",".254",32.5,8.5,40.1,"78.136298153","94.139426422",66.7,19.7,27.3,62.6,37.4,46.3,2011,80.3,53.7,30.9,48.4,317,64.2,"2011"
"Fedde, Erick",607200,2024,726,21.2,7.2,".293",".307",32.4,7.6,37.7,"77.502500545","93.941632164",68.4,15.3,24.4,37.9,62.1,52,2891,84.7,48,21.6,45.5,515,64.7,"2891"
"Brown, Hunter",686613,2024,712,25.1,8.4,".296",".282",28,4.5,30.3,"74.687517768","92.855098176",66,18.7,27.3,40,60,50.9,2889,81.3,49.1,25.1,46.3,468,60.3,"2889"
"Pérez, Martín",527048,2024,590,18.1,8.3,".351",".354",34.3,8.6,41.5,"76.89241338","94.749829061",64.7,13.7,28,37.1,62.9,51,2204,86.3,49,21,46,429,63.7,"2204"
"Fried, Max",608331,2024,714,23.2,8,".273",".299",30.4,5,34.6,"73.871292176","93.362715837",63.8,15.7,28.9,41.8,58.2,51.2,2762,84.3,48.8,24.1,45.9,483,64.8,"2761"
"Spence, Mitch",687765,2024,651,19.4,6.8,".340",".314",30.9,8.4,41.7,"78.960464768","94.185021142",70.8,12,31.7,44.6,55.4,51.6,2481,88,48.4,22.5,50.6,475,61.3,"2480"
"Civale, Aaron",650644,2024,689,21.6,7.5,".327",".309",36.5,7.3,39.4,"79.152007238","94.002413711",64.4,13.3,27.6,40.1,59.9,52.2,2699,86.7,47.8,21.9,45.2,482,63.7,"2699"
"King, Michael",650633,2024,726,27.7,8.7,".284",".293",35.2,6.2,30.3,"73.981359732","92.671656987",60.8,20.9,30.5,45.6,54.4,51,2895,79.1,49,29.3,45.4,455,66.1,"2895"
"Cortes, Nestor",641482,2024,710,22.8,5.5,".307",".295",35,7.9,43.6,"79.122676225","94.470879177",72.9,20.1,27.4,35.5,64.5,49.4,2849,79.9,50.6,24.2,50.4,505,58.9,"2849"
"Skubal, Tarik",669373,2024,753,30.3,4.6,".246",".257",33.1,6.7,33.9,"76.236530506","93.34039981",68.3,25,31.1,50.8,49.2,44.7,2866,75,55.3,31.9,51.8,481,68.7,"2838"
"Pivetta, Nick",601713,2024,595,28.9,6.1,".306",".291",38.9,10.1,38.9,"79.225758698","93.96201671",69,15.4,30,50.9,49.1,48,2387,84.6,52,25.6,50.3,386,68.4,"2386"
"Ryan, Joe",657746,2024,538,27.3,4.3,".282",".264",33.6,8.5,36.6,"77.148522833","93.914347298",68,21.4,30.1,40.7,59.3,45,2106,78.6,55,26.6,50.9,363,70.4,"2106"
"Bibee, Tanner",676440,2024,710,26.3,6.2,".299",".300",37.4,7,36.9,"77.504108675","93.719329103",72.7,22.3,26.8,40.7,59.3,47.2,2851,77.7,52.8,26.9,51,471,65.8,"2851"
"Nelson, Ryne",669194,2024,630,20,5.4,".322",".314",34.5,7.5,41.6,"79.83287319","94.487586272",71.1,14.4,29.3,29,71,46,2406,85.6,54,18.2,51.8,464,67.3,"2406"
"Irvin, Jake",663623,2024,769,20.3,6.8,".314",".320",33,9.2,39.1,"77.537675273","94.341422273",67.1,15.6,26.8,41.9,58.1,46.3,3046,84.4,53.7,22.3,48.5,557,61.5,"3046"
"Gil, Luis",661563,2024,637,26.8,12.1,".288",".302",33.7,9.5,37.4,"78.931048895","94.034939077",67.7,21.6,25.5,46.5,53.5,52.8,2664,78.4,47.2,29,45.5,380,54.8,"2664"
"Taillon, Jameson",592791,2024,675,18.5,4.9,".289",".310",32.2,7.2,38.8,"79.650003386","94.067909961",65.6,12.1,27.8,39.9,60.1,46,2483,87.9,54,19.5,48.2,515,65.6,"2483"
"Crawford, Kutter",676710,2024,759,23.1,6.7,".304",".304",33.4,9.9,36.3,"77.710617066","93.646279363",69.4,17.2,32.8,44.3,55.7,47.5,2823,82.8,52.5,25.3,52,524,63.6,"2823"
"Mikolas, Miles",571945,2024,720,16.9,3.5,".339",".331",38.1,8.1,42.3,"77.511449435","94.25374515",66.5,12.5,27.9,28.7,71.3,43.3,2705,87.5,56.7,16.4,49.8,567,72.4,"2703"
"Gray, Sonny",543243,2024,671,30.3,5.8,".292",".296",38.1,8.9,37.9,"79.276406538","94.211961253",65.9,17.7,30.7,56.7,43.3,49,2483,82.3,51,29.8,48.7,425,63.6,"2483"
"Littell, Zack",641793,2024,656,21.5,4.7,".317",".321",36.2,9.6,39.2,"78.590295546","94.137344568",70.6,14.5,31.1,44.7,55.3,47.4,2486,85.5,52.6,23.1,51.9,478,66.3,"2485"
"Cannon, Jonathan",686563,2024,522,17.4,7.7,".332",".323",38.3,7.3,36.3,"78.719188912","93.823911325",67.2,14.9,28.6,36.6,63.4,52.2,2028,85.1,47.8,21.8,47.1,386,59.8,"2028"
"Eovaldi, Nathan",543135,2024,696,23.9,6,".291",".306",33.5,7.7,42.6,"77.906442017","94.485768718",70.3,19.4,32.2,44.5,55.5,47.6,2622,80.6,52.4,26.8,52.2,481,65.7,"2622"
"Kikuchi, Yusei",579328,2024,736,28,6,".297",".298",33.5,9.7,45,"79.146503958","94.844128643",67.8,21.2,27.9,49.2,50.8,48.5,2923,78.8,51.5,29,48.4,484,65.4,"2923"
"Lorenzen, Michael",547179,2024,535,18.1,11,".303",".329",32.2,8,39.4,"76.902993817","94.185249946",67.7,16.8,23.9,38.2,61.8,52.4,2092,83.2,47.6,22.8,44.7,373,61.1,"2092"
"Gibson, Kyle",502043,2024,722,20.9,9.4,".323",".338",34.3,9.2,39.1,"76.558654534","94.071640304",64,14.6,26.3,47.5,52.5,55.9,2764,85.4,44.1,25.9,42.9,499,57.6,"2764"
"Steele, Justin",657006,2024,555,24.3,6.7,".271",".258",30.9,4.2,33.2,"75.731326576","93.083319918",68.2,17.3,29.2,43.9,56.1,42.7,2046,82.7,57.3,23.7,51.5,379,68.1,"2046"
"Pallante, Andre",669467,2024,509,18.5,9.4,".293",".289",24.4,3.3,38.1,"75.339766989","93.795724801",67.7,11.6,24.9,42.6,57.4,50.1,1978,88.4,49.9,19.8,46.4,365,60.1,"1934"
"Martinez, Nick",607259,2024,570,20.4,3.2,".279",".277",34,5.1,30.5,"74.850496934","92.978959505",67.4,16.2,33.9,37.7,62.3,48.6,2125,83.8,51.4,23.1,51.1,430,67.7,"2125"
"Estes, Joey",683155,2024,543,16.9,5,".333",".323",37.2,9.7,39.6,"79.114875902","94.154264829",75.6,15.1,29.8,32.5,67.5,43.9,2027,84.9,56.1,19.2,55.5,414,66.4,"2027"
"Wacha, Michael",608379,2024,685,21.2,6.6,".300",".310",32.7,8.2,32.5,"75.614261583","93.109005646",68.5,17.3,27.8,38.5,61.5,49.2,2602,82.7,50.8,23.3,48.5,489,64.4,"2602"
"Skenes, Paul",694973,2024,514,33.1,6.2,".247",".247",27.8,5.2,36.3,"76.618528618","93.629853102",68.5,20.8,30.9,46.5,53.5,49.6,2125,79.2,50.4,28.7,49.8,306,61.9,"2125"
"Peterson, David",656849,2024,510,19.8,9,".299",".329",35.7,7.3,42.7,"78.331204972","94.426613853",68,16.7,28.8,45.3,54.7,51.5,1871,83.3,48.5,25.6,47.8,356,63.5,"1871"
"Suárez, Albert",544150,2024,565,19.1,7.6,".320",".311",38,7.1,38.4,"78.437722921","93.664169109",76.1,19.2,28,37.4,62.6,53.4,2234,80.8,46.6,24.6,50.4,411,58.9,"2233"
"López, Pablo",641154,2024,772,25.6,5.3,".306",".297",35.9,8.2,37.5,"76.717040308","93.587928673",70.7,19.2,33,43.7,56.3,50,2986,80.8,50,27,51.8,523,67.5,"2986"
"Suárez, Ranger",624133,2024,626,23.2,6.5,".297",".297",32.9,5.1,34.3,"74.743507217","93.618829764",66.2,12.9,30.3,39.5,60.5,52.8,2354,87.1,47.2,21.9,47.3,434,64.5,"2354"
"Harrison, Kyle",690986,2024,532,22.2,7.9,".330",".338",34.2,10.1,44.1,"80.405098066","94.933663315",65.8,17.5,25.6,39.8,60.2,49,2078,82.5,51,23.6,46.2,365,57.1,"2078"
"Flexen, Chris",623167,2024,707,17.4,8.9,".355",".334",37,8.1,37.4,"77.948608016","93.935523035",68.6,15.6,27.7,37.2,62.8,55.1,2797,84.4,44.9,22.7,46,519,58.7,"2797"
"Castillo, Luis",622491,2024,719,24.3,6.5,".305",".307",37,8.5,41.9,"78.938131564","94.546516728",71.2,17.9,31,43.5,56.5,51.2,2859,82.1,48.8,25.9,50.6,492,64.7,"2858"
"Sánchez, Cristopher",650911,2024,754,20.3,5.8,".290",".293",30.2,5.4,34.5,"75.18960646","93.870693047",66.9,17.1,36.4,37.4,62.6,50.3,2797,82.9,49.7,24.3,51.6,557,65.8,"2797"
"Kremer, Dean",665152,2024,553,22.2,9.2,".294",".326",31.1,9.8,35.4,"75.880741892","93.507892033",65.1,17.1,27.3,38,62,50,2171,82.9,50,23.3,46.2,376,62.6,"2171"
"Montas, Frankie",593423,2024,655,22.6,10.1,".325",".333",36.2,9.2,43.1,"77.762357972","94.576313396",70.6,17.7,27.7,42.5,57.5,51.1,2633,82.3,48.9,24.9,48.7,434,62.9,"2633"
"Jones, Jared",683003,2024,504,26.2,7.7,".314",".311",36.9,9.8,44.5,"79.019910366","94.534128685",70.9,22.7,30.4,49.5,50.5,47.6,1912,77.3,52.4,30.2,51.6,328,62.5,"1912"
"Peralta, Freddy",642547,2024,725,27.6,9.4,".305",".305",35.3,8.7,36.9,"75.95026724","93.640809751",70.4,22.7,28,47.9,52.1,55.4,3066,77.3,44.6,31.1,46.9,447,61.4,"3066"
"Montgomery, Jordan",656756,2024,532,15.6,8.3,".370",".347",36.6,6,41,"77.212722234","94.218289135",70.3,17.7,33.2,42.1,57.9,55.9,1929,82.3,44.1,26.9,49.6,402,62.8,"1929"
"Waldron, Matt",663362,2024,625,21.3,6.4,".323",".313",33.9,7,35,"77.177450505","93.585477592",65,16.3,25,32.9,67.1,49.1,2450,83.7,50.9,20.8,45.3,440,62.9,"2450"
"Sears, JP",676664,2024,758,18.1,6.5,".324",".324",32.7,10.2,40.2,"78.173332182","94.379787855",68.4,17.3,27.6,34,66,48.1,2857,82.7,51.9,21.8,48.7,557,64.8,"2856"
"Imanaga, Shota",684007,2024,694,25.1,4,".279",".285",36,8.6,39.3,"77.586230864","93.931424733",75.3,20,34.8,47.6,52.4,48.3,2590,80,51.7,28.3,55.7,489,68,"2590"
"Lynn, Lance",458681,2024,511,21.3,8.6,".314",".340",37,10.5,39.3,"77.577234686","94.259379457",73.4,20,26.1,34.5,65.5,52.9,2039,80,47.1,24.1,48.4,354,62.6,"2039"
"Gore, MacKenzie",669022,2024,731,24.8,8.9,".324",".316",36.2,6.8,38.1,"76.776975684","93.73951438",73.2,19.8,27.3,52.5,47.5,49.6,2994,80.2,50.4,28.6,50.4,473,58.1,"2994"
"Webb, Logan",657277,2024,841,20.5,5.9,".288",".320",32.1,7,46.2,"77.927662825","95.233452829",60.9,11.9,33,35.7,64.3,52.6,3201,88.1,47.4,20.8,46.2,617,69.6,"3200"
"Marsh, Alec",679525,2024,548,22.4,7.1,".325",".341",38,9.6,40.9,"78.827178162","94.623945041",67.4,14.4,27.4,46.4,53.6,49.6,2161,85.6,50.4,23.5,47.6,374,61.5,"2161"
"Kirby, George",669923,2024,778,23,3,".287",".287",30.5,8.1,36.3,"78.774593274","93.753520357",73.2,17.9,31.9,39.3,60.7,48,2967,82.1,52,24.1,53.4,568,66.3,"2967"
"Miller, Bryce",682243,2024,704,24.3,6.4,".260",".299",32.8,9.7,41.2,"80.650222167","94.328141625",69.8,17.3,27,43.5,56.5,48.9,2749,82.7,51.1,24.4,48.9,485,62.2,"2749"
"Singer, Brady",663903,2024,762,22.3,7.1,".316",".331",35.6,8,41.7,"77.275001577","94.431135896",64.9,13.7,26.1,51.4,48.6,52.1,2967,86.3,47.9,25.1,44.7,528,58.5,"2966"
"Stroman, Marcus",573186,2024,675,16.7,8.9,".341",".340",35.5,6.7,40.2,"78.437503663","94.344487814",66.4,11.2,26.5,38.5,61.5,56.3,2667,88.8,43.7,20.4,43.9,493,59.1,"2657"
"Ortiz, Luis",682847,2024,556,19.2,7.6,".287",".320",34.9,8.8,37.7,"78.240775528","94.10121864",69.9,14.5,24.5,40.7,59.7,48.2,2143,85.5,51.8,21,48.1,398,58.8,"2143"
"Abbott, Andrew",671096,2024,586,19.5,8.9,".323",".310",36.6,9.3,33.5,"78.18333039","93.177609095",68.5,15.8,26.3,40.8,59.2,49.6,2333,84.2,50.4,22.6,47.6,418,61.6,"2333"
"Gomber, Austin",596295,2024,696,16.7,5.5,".339",".344",37.7,9.6,41.2,"80.036265299","94.432492071",68.7,14.6,25.9,35.3,64.7,47.6,2622,85.4,52.4,19.9,48.3,541,62.2,"2621"
"Keller, Mitch",656605,2024,773,21.5,6.5,".331",".319",38,7.2,39.3,"77.859026134","94.078079089",64.8,14.4,28.3,39.7,60.3,47.1,2851,85.6,52.9,21.5,47.6,540,61.4,"2849"
"Quintana, Jose",500779,2024,717,18.8,8.8,".312",".327",32.9,6.7,38.2,"76.44604848","93.89600374",64.5,12,28,38.7,61.3,58.7,2819,88,41.3,22.2,43.1,508,63,"2819"
"Parker, Mitchell",680730,2024,646,20.6,6.7,".311",".322",35.3,8.1,38.9,"79.509350699","94.140672817",71.3,14.9,30,41.3,58.7,48.3,2404,85.1,51.7,22.3,51.4,468,64.9,"2404"
"Gausman, Kevin",592332,2024,756,21.4,7.4,".300",".333",35.5,9.7,42.4,"79.496181832","94.740771683",71.1,15.9,29.8,39.1,60.9,51.5,2958,84.1,48.5,23.4,49.9,535,64.4,"2868"
"Bello, Brayan",678394,2024,702,21.8,9.1,".319",".328",34.2,7.4,41.1,"76.384630975","94.524067665",65.1,16.8,29.7,43.5,56.5,52.9,2710,83.2,47.1,25.9,46.3,474,64.1,"2710"
"Flaherty, Jack",656427,2024,649,29.9,5.9,".288",".291",36.1,7.7,35.9,"77.445862362","93.776478992",65,21.1,30.7,51.8,48.2,54.2,2646,78.9,45.8,32.1,46.2,413,61.2,"2569"
"Myers, Tobias",668964,2024,569,22.3,6.3,".297",".317",36.4,8,38.7,"79.298209695","94.361623995",69.8,15.4,28.6,36.1,63.9,49,2152,84.6,51,21.3,49.6,401,67.1,"2152"
"Pfaadt, Brandon",694297,2024,760,24.3,5.5,".312",".301",33,8.1,39.4,"78.684914866","94.224942476",67,17.1,29.6,46.4,53.6,47.5,2793,82.9,52.5,25.4,49.3,528,70.7,"2792"
"Gilbert, Logan",669302,2024,803,27.4,4.6,".255",".276",33,7.2,39.3,"78.976067127","94.386132799",70.3,20.4,29.9,58.7,41.3,49.4,3042,79.6,50.6,31.7,50.4,542,67.9,"3041"
"Pepiot, Ryan",686752,2024,539,26.3,8.9,".290",".296",31.4,9.1,37.2,"79.441531647","93.814038824",68.1,22.5,28.5,46.9,53.1,50.8,2149,77.5,49.2,29.9,48,341,66,"2149"
"Gallen, Zac",668678,2024,621,25.1,8.7,".301",".308",34.9,7.4,41,"79.81895601","94.40298237",63.8,14,29.7,45.2,54.8,57.5,2506,86,42.5,26,44.2,407,58.8,"2506"
"Lugo, Seth",607625,2024,836,21.7,5.7,".278",".300",32.8,8,39,"77.299278949","93.994017356",65.1,13.9,27.9,42.7,57.3,49.6,3112,86.1,50.4,22.5,46.7,598,64.4,"3112"
"Manaea, Sean",640455,2024,738,24.9,8.5,".275",".299",37,7.5,37.8,"77.674456946","93.857812243",68.6,19,28.6,43.9,56.1,48.9,2996,81,51.1,26.1,49,481,59.8,"2996"
"Eflin, Zach",621107,2024,684,19.6,3.5,".297",".297",30,7.5,36.1,"76.388751434","94.040596667",65.6,14.4,32.6,37.7,62.3,47.3,2447,85.6,52.7,21.6,50,523,66.5,"2447"
"Ober, Bailey",641927,2024,709,26.9,6.1,".282",".279",34.8,8.3,34.3,"76.699154464","93.270078151",71.5,22.9,33.5,41.7,58.3,50.2,2696,77.1,49.8,29,52.4,469,67.4,"2696"
"Heaney, Andrew",571760,2024,693,22.9,5.9,".312",".325",37.4,8.3,40.1,"78.990582236","94.388347616",70.1,17.9,30.5,45.8,54.2,50,2731,82.1,50,26.3,50.3,481,63.6,"2731"
"Quantrill, Cal",615698,2024,656,16.8,10.5,".358",".351",37.1,7.3,41.2,"77.92321026","94.354738243",69.7,16.7,24.1,34.4,65.6,52.5,2643,83.3,47.5,21.6,45.7,466,62.7,"2643"
"Wheeler, Zack",554430,2024,787,28.5,6.6,".256",".261",32.6,8.3,33.6,"74.93491968","93.046728036",69.1,21.4,33.8,39.7,60.3,50.6,3134,78.6,49.4,27.5,51.2,503,64,"3134"
"Corbin, Patrick",571578,2024,764,18.2,7.1,".357",".357",37.3,8.3,46.7,"79.877843129","95.30570991",69.1,12.6,29.8,42.5,57.8,53.1,2888,87.4,46.9,22.4,48.2,568,65.4,"2888"
"Arrighetti, Spencer",681293,2024,632,27.1,10.3,".332",".312",38.3,7.7,39.8,"77.934348615","94.124621851",66.7,18.9,26.9,50.3,49.7,49.1,2505,81.1,50.9,27.7,47.2,389,61.9,"2505"
"Bassitt, Chris",605135,2024,758,22.2,9.2,".331",".327",36.3,7.5,37.1,"75.64419492","94.077816493",65.4,17,24.6,34.2,65.8,49.9,2959,83,50.1,21.7,45,504,62.4,"2959"